timestamp,attention,meditation,poor_signal,delta,theta,low_alpha,high_alpha,low_beta,high_beta,low_gamma,mid_gamma,blink,label,total_latency(ms),logic_time(ms),delta_mean,delta_std,delta_max,delta_min,delta_p2p,theta_mean,theta_std,theta_max,theta_min,theta_p2p,low_alpha_mean,low_alpha_std,low_alpha_max,low_alpha_min,low_alpha_p2p,high_alpha_mean,high_alpha_std,high_alpha_max,high_alpha_min,high_alpha_p2p,low_beta_mean,low_beta_std,low_beta_max,low_beta_min,low_beta_p2p,high_beta_mean,high_beta_std,high_beta_max,high_beta_min,high_beta_p2p,low_gamma_mean,low_gamma_std,low_gamma_max,low_gamma_min,low_gamma_p2p,mid_gamma_mean,mid_gamma_std,mid_gamma_max,mid_gamma_min,mid_gamma_p2p
14:33:10,37,51,0,601063,794942,211145,12742,17682,209315,5408,885904,0,L,0.153800006955862,0.0967999803833663,704901.6666666666,622353.2656018875,1372643.0,140999.0,1231644.0,842232.0,172501.09517333514,1033446.0,698308.0,335138.0,132790.66666666666,73030.98085287728,211145.0,66614.0,144531.0,10596.333333333334,7925.416981669377,17228.0,1819.0,15409.0,10949.333333333334,5831.697894552952,17682.0,7473.0,10209.0,222297.66666666666,26560.124140021122,252852.0,204726.0,48126.0,5897.0,1157.7335617489905,7219.0,5064.0,2155.0,867926.3333333334,24310.949926593454,885904.0,840266.0,45638.0
14:35:34,35,81,0,655841,378113,118253,33840,29946,135218,6162,799092,0,L,0.156599999172613,0.0921000028029084,655841.0,0.0,655841.0,655841.0,0.0,378113.0,0.0,378113.0,378113.0,0.0,118253.0,0.0,118253.0,118253.0,0.0,33840.0,0.0,33840.0,33840.0,0.0,29946.0,0.0,29946.0,29946.0,0.0,135218.0,0.0,135218.0,135218.0,0.0,6162.0,0.0,6162.0,6162.0,0.0,799092.0,0.0,799092.0,799092.0,0.0
14:35:34,53,80,0,369885,836577,392107,17292,7137,216148,8514,1141657,0,L,2.022100001340732,0.1045999815687537,512863.0,202201.42672098038,655841.0,369885.0,285956.0,607345.0,324183.00332990935,836577.0,378113.0,458464.0,255180.0,193644.0204550608,392107.0,118253.0,273854.0,25566.0,11701.203015074989,33840.0,17292.0,16548.0,18541.5,16128.398572083963,29946.0,7137.0,22809.0,175683.0,57226.15180142729,216148.0,135218.0,80930.0,7338.0,1663.1151493507598,8514.0,6162.0,2352.0,970374.5,242230.03449716966,1141657.0,799092.0,342565.0
14:35:35,57,94,0,1175135,624930,394860,17145,15799,251236,3422,1171729,0,L,0.1587000151630491,0.0941000180318951,733620.3333333334,408220.6623204334,1175135.0,369885.0,805250.0,613206.6666666666,229456.72191577507,836577.0,378113.0,458464.0,301740.0,158910.36507729758,394860.0,118253.0,276607.0,22759.0,9596.708967140767,33840.0,17145.0,16695.0,17627.333333333332,11513.892579546386,29946.0,7137.0,22809.0,200867.33333333334,59499.312276137556,251236.0,135218.0,116018.0,6032.666666666667,2548.4625430508754,8514.0,3422.0,5092.0,1037492.6666666666,207007.82520555434,1171729.0,799092.0,372637.0
14:35:36,57,80,0,474944,630345,204053,17435,6573,338533,13943,1153374,0,L,0.164600001880899,0.1048000121954828,673321.3333333334,437746.5766974464,1175135.0,369885.0,805250.0,697284.0,120661.6568881764,836577.0,624930.0,211647.0,330340.0,109376.41212345558,394860.0,204053.0,190807.0,17290.666666666668,145.00459762825867,17435.0,17145.0,290.0,9836.333333333334,5171.515187383028,15799.0,6573.0,9226.0,268639.0,63021.189793592435,338533.0,216148.0,122385.0,8626.333333333334,5261.399465288046,13943.0,3422.0,10521.0,1155586.6666666667,15157.612487899969,1171729.0,1141657.0,30072.0
14:35:37,63,80,0,374782,107236,27079,11084,2385,76947,907,287981,0,L,0.1761000021360814,0.1021000207401812,674953.6666666666,436055.1928624785,1175135.0,374782.0,800353.0,454170.3333333333,300466.14499862265,630345.0,107236.0,523109.0,208664.0,183933.8521887692,394860.0,27079.0,367781.0,15221.333333333334,3585.968534905645,17435.0,11084.0,6351.0,8252.333333333334,6862.868885046057,15799.0,2385.0,13414.0,222238.66666666666,133181.99147907848,338533.0,76947.0,261586.0,6090.666666666667,6915.609903206899,13943.0,907.0,13036.0,871028.0,505016.9102742996,1171729.0,287981.0,883748.0
14:35:38,67,84,0,1121220,419893,328385,44681,6614,200268,10131,1162635,0,L,0.1546000130474567,0.0975000148173421,656982.0,405149.10470590944,1121220.0,374782.0,746438.0,385824.6666666667,263213.3069818723,630345.0,107236.0,523109.0,186505.66666666666,151417.49598158506,328385.0,27079.0,301306.0,24400.0,17848.613979802467,44681.0,11084.0,33597.0,5190.666666666667,2429.8650854179728,6614.0,2385.0,4229.0,205249.33333333334,130864.1246114967,338533.0,76947.0,261586.0,8327.0,6702.621576666849,13943.0,907.0,13036.0,867996.6666666666,502329.6444709722,1162635.0,287981.0,874654.0
14:35:39,60,75,0,786977,1479585,241393,51869,5519,233909,2454,1231945,0,L,0.2390000154264271,0.1015000161714851,760993.0,373896.7747293362,1121220.0,374782.0,746438.0,668904.6666666666,719263.8959744422,1479585.0,107236.0,1372349.0,198952.33333333334,155071.70615342224,328385.0,27079.0,301306.0,35878.0,21770.936199438,51869.0,11084.0,40785.0,4839.333333333333,2194.896428839705,6614.0,2385.0,4229.0,170374.66666666666,82640.64311422885,233909.0,76947.0,156962.0,4497.333333333333,4939.833229303731,10131.0,907.0,9224.0,894187.0,526132.3548804045,1231945.0,287981.0,943964.0
14:35:40,53,77,0,1205726,654553,252762,13836,24115,253133,3053,1130147,0,L,0.1625999866519123,0.1035999739542603,1037974.3333333334,221438.61906707534,1205726.0,786977.0,418749.0,851343.6666666666,556580.3702802797,1479585.0,419893.0,1059692.0,274180.0,47285.833597389355,328385.0,241393.0,86992.0,36795.333333333336,20205.57042830846,51869.0,13836.0,38033.0,12082.666666666666,10434.679694812548,24115.0,5519.0,18596.0,229103.33333333334,26758.13671265882,253133.0,200268.0,52865.0,5212.666666666667,4269.918305229427,10131.0,2454.0,7677.0,1174909.0,51997.08172580457,1231945.0,1130147.0,101798.0
14:35:41,34,83,0,1104476,809921,377733,50132,11515,185415,3040,1203302,0,L,0.1558000221848487,0.0994000001810491,1032393.0,218482.60895778402,1205726.0,786977.0,418749.0,981353.0,438418.9186428888,1479585.0,654553.0,825032.0,290629.3333333333,75647.86910636236,377733.0,241393.0,136340.0,38612.333333333336,21474.503773855482,51869.0,13836.0,38033.0,13716.333333333334,9491.427992316716,24115.0,5519.0,18596.0,224152.33333333334,34897.36794277385,253133.0,185415.0,67718.0,2849.0,342.1417834758035,3053.0,2454.0,599.0,1188464.6666666667,52495.88599436467,1231945.0,1130147.0,101798.0
14:35:42,37,84,0,1004215,444574,456844,13787,14979,258137,5289,1187364,0,L,0.1615000073798,0.1043000083882361,1104805.6666666667,100755.90449364895,1205726.0,1004215.0,201511.0,636349.3333333334,183352.49578975808,809921.0,444574.0,365347.0,362446.3333333333,102896.19679236611,456844.0,252762.0,204082.0,25918.333333333332,20969.664764448036,50132.0,13787.0,36345.0,16869.666666666668,6509.29837488906,24115.0,11515.0,12600.0,232228.33333333334,40618.667350534044,258137.0,185415.0,72722.0,3794.0,1294.724294975576,5289.0,3040.0,2249.0,1173604.3333333333,38469.59612906452,1203302.0,1130147.0,73155.0
14:35:43,44,96,0,665384,102777,52601,22225,5051,44503,1386,286404,0,L,2.557100000558421,0.1063999952748417,924691.6666666666,230094.3643906415,1104476.0,665384.0,439092.0,452424.0,353637.35105189314,809921.0,102777.0,707144.0,295726.0,214235.7621850283,456844.0,52601.0,404243.0,28714.666666666668,19021.739834550717,50132.0,13787.0,36345.0,10515.0,5038.977674092234,14979.0,5051.0,9928.0,162685.0,108615.65800564855,258137.0,44503.0,213634.0,3238.3333333333335,1959.0442397591066,5289.0,1386.0,3903.0,892356.6666666666,524830.9067131368,1203302.0,286404.0,916898.0
14:35:44,43,96,0,1408314,799126,297081,61878,4494,281355,5946,1116914,0,L,0.158100010594353,0.1017000176943838,1025971.0,371942.5209316622,1408314.0,665384.0,742930.0,448825.6666666667,348193.9688626632,799126.0,102777.0,696349.0,268842.0,203595.63257349114,456844.0,52601.0,404243.0,32630.0,25678.47520784675,61878.0,13787.0,48091.0,8174.666666666667,5899.303037930269,14979.0,4494.0,10485.0,194665.0,130561.24449468152,281355.0,44503.0,236852.0,4207.0,2465.0442186703267,5946.0,1386.0,4560.0,863560.6666666666,501072.0148175643,1187364.0,286404.0,900960.0
14:35:45,53,94,0,772774,275014,122732,29286,49982,120099,3791,1195502,0,L,0.1571999746374786,0.0995000009424984,948824.0,401536.35962388257,1408314.0,665384.0,742930.0,392305.6666666667,362689.2385394599,799126.0,102777.0,696349.0,157471.33333333334,125887.78161653868,297081.0,52601.0,244480.0,37796.333333333336,21152.055038065064,61878.0,22225.0,39653.0,19842.333333333332,26103.202721760666,49982.0,4494.0,45488.0,148652.33333333334,120980.11038734153,281355.0,44503.0,236852.0,3707.6666666666665,2281.1418924155805,5946.0,1386.0,4560.0,866273.3333333334,503716.53858229966,1195502.0,286404.0,909098.0
14:35:46,51,88,0,1301648,604256,296948,49181,12348,246431,11902,1142387,0,L,0.1589999883435666,0.1001999771688133,1160912.0,340342.0913904126,1408314.0,772774.0,635540.0,559465.3333333334,264911.30591451406,799126.0,275014.0,524112.0,238920.33333333334,100622.07026459619,297081.0,122732.0,174349.0,46781.666666666664,16427.940112300555,61878.0,29286.0,32592.0,22274.666666666668,24314.47242556033,49982.0,4494.0,45488.0,215961.66666666666,84836.07481097497,281355.0,120099.0,161256.0,7213.0,4201.314913214671,11902.0,3791.0,8111.0,1151601.0,40096.032010661984,1195502.0,1116914.0,78588.0
14:35:47,43,84,0,1147471,691966,292753,27773,14440,146089,3556,1184236,0,L,0.1569999731145799,0.0992999994195997,1073964.3333333333,271991.4511567106,1301648.0,772774.0,528874.0,523745.3333333333,219826.56382096602,691966.0,275014.0,416952.0,237477.66666666666,99394.79624373367,296948.0,122732.0,174216.0,35413.333333333336,11947.124186737725,49181.0,27773.0,21408.0,25590.0,21149.973144190993,49982.0,12348.0,37634.0,170873.0,66713.0313207248,246431.0,120099.0,126332.0,6416.333333333333,4752.1795350484535,11902.0,3556.0,8346.0,1174041.6666666667,27986.499072469986,1195502.0,1142387.0,53115.0
